lineup,TEAM,GP,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,PACE,PIE,GAMEDAY
"R. Alston, .S. Battier, .Yao, .L. Scola, .V. Wafer",HOU,1,14,92.9,66.7,26.2,80.0,1.14,20.0,33.3,88.9,66.7,0.3,47.7,52.8,96.94,80.2,2009-01-10
"R. Alston, .S. Battier, .C. Hayes, .A. Brooks, .C. Landry",HOU,1,6,75.0,54.5,20.5,33.3,0.00,7.1,12.5,100,56.3,0.0,31.8,37.9,88.32,83.3,2009-01-10
"B. Barry, .Yao, .L. Scola, .V. Wafer, .A. Brooks",HOU,1,5,138.5,92.3,46.2,62.5,5.00,25.0,33.3,100,60.0,0.1,65.4,64.8,119.24,65.6,2009-01-10
"R. Alston, .V. Wafer, .C. Hayes, .A. Brooks, .C. Landry",HOU,1,5,154.5,140.0,14.5,16.7,1.00,7.7,50.0,66.7,62.5,0.1,87.5,87.1,97.86,64.2,2009-01-10
"B. Barry, .S. Battier, .C. Hayes, .A. Brooks, .C. Landry",HOU,1,4,33.3,85.7,-52.4,0.0,0.00,0.0,20.0,100,50.0,0.2,16.7,16.7,86.67,0.0,2009-01-10
"B. Barry, .R. Alston, .L. Scola, .A. Brooks, .C. Landry",HOU,1,3,85.7,71.4,14.3,50.0,0.00,9.1,37.5,80.0,53.8,0.0,30.0,30.0,99.80,35.0,2009-01-10
"B. Barry, .S. Battier, .Yao, .A. Brooks, .C. Landry",HOU,1,3,0.0,75.0,-75.0,0.0,0.00,0.0,40.0,75.0,55.6,0.0,0.0,0.0,69.82,-100.0,2009-01-10
"L. Head, .V. Wafer, .C. Hayes, .A. Brooks, .C. Landry",HOU,1,2,0.0,40.0,-40.0,0.0,0.00,0.0,0.0,66.7,40.0,0.4,0.0,0.0,109.09,-100.0,2009-01-10
"R. Alston, .L. Scola, .V. Wafer, .A. Brooks, .C. Landry",HOU,1,2,175.0,100.0,75.0,100,0.00,33.3,0.0,100,50.0,0.0,83.3,90.2,92.57,78.3,2009-01-10
"R. Alston, .Yao, .L. Scola, .V. Wafer, .A. Brooks",HOU,1,2,233.3,100.0,133.3,50.0,0.00,20.0,100,100,100,0.0,83.3,90.2,83.08,90.5,2009-01-10
"B. Barry, .R. Alston, .Yao, .L. Scola, .V. Wafer",HOU,1,1,133.3,66.7,66.7,50.0,0.00,25.0,0.0,0.0,0.0,0.0,100,100,106.67,108.3,2009-01-10
"B. Barry, .R. Alston, .Yao, .L. Scola, .A. Brooks",HOU,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2009-01-10
"B. Barry, .Yao, .V. Wafer, .A. Brooks, .C. Landry",HOU,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,115.20,50.0,2009-01-10
"Q. Richardson, .J. Jeffries, .C. Duhon, .D. Lee, .W. Chandler",NYK,1,7,121.4,106.7,14.8,62.5,5.00,25.0,16.7,66.7,41.7,0.1,60.7,60.7,95.56,50.0,2009-01-10
"C. Duhon, .N. Robinson, .D. Lee, .A. Roberson, .W. Chandler",NYK,1,5,75.0,66.7,8.3,0.0,0.00,0.0,0.0,100,54.5,0.0,28.6,38.1,90.67,42.1,2009-01-10
"A. Harrington, .Q. Richardson, .C. Duhon, .D. Lee, .W. Chandler",NYK,1,4,12.5,75.0,-62.5,0.0,0.00,0.0,12.5,66.7,35.7,0.1,0.0,6.3,104.73,-66.7,2009-01-10
"T. Thomas, .A. Harrington, .J. Jeffries, .C. Duhon, .N. Robinson",NYK,1,4,125.0,175.0,-50.0,50.0,2.00,18.2,25.0,100,40.0,0.1,71.4,63.5,97.63,22.0,2009-01-10
